"","playerName","playerLink","playerAge","playerPos","playerVal","fromName","fromLink","fromCountry","rawFee","valU","feeU","val","fee","year","date","posGroup","index","feeShare","percentile","rank","yrSpend"
"12","Jumar","http://www.transfermarkt.co.uk/jumar/profil/spieler/61497",25,"Defensive Midfield","£1.31m","Desp. Brasil","/desp-brasil/transfers/verein/17300/saison_id/2011","Brazil","£1.50m","m","m",1.31,1.5,2012,2012-01-01,"MID",1,8.57,0.832694764,8122,17
"13","Bruno Meneghel","http://www.transfermarkt.co.uk/bruno-meneghel/profil/spieler/67966",25,"Centre Forward","£300k","América-MG","/america-mg/transfers/verein/2863/saison_id/2012","Brazil","£300k","k","k",0.3,0.3,2012,2012-07-01,"FWD",2,1.71,NA,NA,17
"14","Johnny","http://www.transfermarkt.co.uk/johnny/profil/spieler/87156",26,"Centre Back","-","Corinthians","/corinthians/transfers/verein/3266/saison_id/2011","Brazil","?","-","?",NA,0,2012,2012-01-01,"DEF",1,0,NA,NA,17
"15","Lucas Barrios","http://www.transfermarkt.co.uk/lucas-barrios/profil/spieler/58516",27,"Centre Forward","£7.50m","Bor. Dortmund","/bor-dortmund/transfers/verein/16/saison_id/2012","Germany","£6.38m","m","m",7.5,6.38,2012,2012-07-01,"FWD",1,36.47,0.991286383,426,17
"16","Joffre Guerrón","http://www.transfermarkt.co.uk/joffre-guerron/profil/spieler/73620",27,"Centre Forward","-","Atlético-PR","/atletico-pr/transfers/verein/679/saison_id/2012","Brazil","£1.80m","-","m",NA,1.8,2012,2012-07-01,"FWD",2,10.29,0.876557099,6035,17
"17","Davi","http://www.transfermarkt.co.uk/davi/profil/spieler/99683",27,"Defensive Midfield","£225k","Coritiba FC","/coritiba-fc/transfers/verein/776/saison_id/2011","Brazil","£1.43m","k","m",0.225,1.43,2012,2012-01-01,"MID",3,8.17,0.648869114,17046,17
"18","Rafa Jordá","http://www.transfermarkt.co.uk/rafa-jorda/profil/spieler/51578",28,"Centre Forward","£675k","Levante UD","/levante-ud/transfers/verein/3368/saison_id/2011","Spain","Free transfer","k","r",0.675,0,2012,2012-01-01,"FWD",1,0,0.501421332,24204,17
"19","Yakubu Aiyegbeni","http://www.transfermarkt.co.uk/yakubu-aiyegbeni/profil/spieler/8559",29,"Centre Forward","£5.63m","Blackburn","/blackburn/transfers/verein/164/saison_id/2012","England","£1.05m","m","m",5.63,1.05,2012,2012-07-01,"FWD",1,6,NA,NA,17
"20","Fábio Rochemback","http://www.transfermarkt.co.uk/fabio-rochemback/profil/spieler/7606",30,"Central Midfield","£1.50m","Grêmio","/gremio/transfers/verein/210/saison_id/2011","Brazil","£2.84m","m","m",1.5,2.84,2012,2012-01-01,"MID",1,16.23,0.718658592,13658,17
"21","Velice Sumulikoski","http://www.transfermarkt.co.uk/velice-sumulikoski/profil/spieler/16550",30,"Defensive Midfield","£375k","FC Sibir","/fc-sibir/transfers/verein/10688/saison_id/2011","Russia","?","k","?",0.375,0,2012,2012-01-01,"MID",2,0,NA,NA,17
"22","Nano","http://www.transfermarkt.co.uk/nano/profil/spieler/22974",31,"Defensive Midfield","£1.13m","Levante UD","/levante-ud/transfers/verein/3368/saison_id/2011","Spain","£375k","m","k",1.13,0.375,2012,2012-01-01,"MID",1,2.14,0.234396243,37167,17
"23","Jiayi Shao","http://www.transfermarkt.co.uk/jiayi-shao/profil/spieler/2986",31,"Left Wing","£375k","MSV Duisburg","/msv-duisburg/transfers/verein/52/saison_id/2011","Germany","Free transfer","k","r",0.375,0,2012,2012-01-01,"MID",2,0,0.218432003,37942,17
"24","Anselmo","http://www.transfermarkt.co.uk/anselmo/profil/spieler/72230",31,"Centre Forward","£375k","Atlético-GO","/atletico-go/transfers/verein/15172/saison_id/2011","Brazil","Free transfer","k","r",0.375,0,2012,2012-01-01,"FWD",3,0,0.345878136,31755,17
"25","Nicolas Anelka","http://www.transfermarkt.co.uk/nicolas-anelka/profil/spieler/3226",32,"Centre Forward","£7.50m","Chelsea FC","/chelsea-fc/transfers/verein/631/saison_id/2011","England","Free transfer","m","r",7.5,0,2012,2012-01-01,"FWD",2,0,0.917933506,3984,17
"26","Ricardo Esteves","http://www.transfermarkt.co.uk/ricardo-esteves/profil/spieler/14247",32,"Right Midfield","£450k","Marítimo","/maritimo/transfers/verein/1301/saison_id/2011","Portugal","?","k","?",0.45,0,2012,2012-01-01,"MID",1,0,0.180900589,39764,17
"27","Seydou Keita","http://www.transfermarkt.co.uk/seydou-keita/profil/spieler/5486",32,"Defensive Midfield","£6.00m","FC Barcelona","/fc-barcelona/transfers/verein/131/saison_id/2012","Spain","Free transfer","m","r",6,0,2012,2012-07-01,"MID",3,0,0.878909366,5920,17
"28","Rubén Suárez","http://www.transfermarkt.co.uk/ruben-suarez/profil/spieler/29193",33,"Secondary Striker","£1.13m","Levante UD","/levante-ud/transfers/verein/3368/saison_id/2012","Spain","Free transfer","m","r",1.13,0,2012,2012-07-01,"FWD",1,0,0.09470433,44259,17
"29","Frédéric Kanouté","http://www.transfermarkt.co.uk/frederic-kanoute/profil/spieler/3700",34,"Centre Forward","£1.50m","Sevilla FC","/sevilla-fc/transfers/verein/368/saison_id/2012","Spain","Free transfer","m","r",1.5,0,2012,2012-07-01,"FWD",1,0,NA,NA,17
"30","德罗巴","http://www.transfermarkt.co.uk/didier-drogba/profil/spieler/3924",34,"Centre Forward","£4.13m","Chelsea FC","/chelsea-fc/transfers/verein/631/saison_id/2012","England","Free transfer","m","r",4.13,0,2012,2012-07-01,"FWD",2,0,0.236576735,37323,17
"31","Elkeson","http://www.transfermarkt.co.uk/elkeson/profil/spieler/103588",23,"Centre Forward","£2.25m","Botafogo","/botafogo/transfers/verein/537/saison_id/2012","Brazil","£4.28m","m","m",2.25,4.28,2013,2013-01-01,"FWD",1,26.45,0.968863819,1667,16
"32","Chengdong Zhang","http://www.transfermarkt.co.uk/chengdong-zhang/profil/spieler/138655",24,"Right Wing","£300k","Mafra","/mafra/transfers/verein/7056/saison_id/2013","Portugal","£1.13m","k","m",0.3,1.13,2013,2013-07-01,"MID",1,6.98,0.794855364,11205,16
"33","Dinélson","http://www.transfermarkt.co.uk/dinelson/profil/spieler/52900",26,"Attacking Midfield","£188k","Avaí","/avai/transfers/verein/2035/saison_id/2012","Brazil","?","k","?",0.188,0,2013,2013-01-01,"MID",1,0,0.589103271,21999,16
"34","Éder Lima","http://www.transfermarkt.co.uk/eder-lima/profil/spieler/155472",26,"Left-Back","£113k","Oeste","/oeste/transfers/verein/21829/saison_id/2012","Brazil","?","k","?",0.113,0,2013,2013-01-01,"DEF",2,0,0.756569977,13033,16
"35","Kieza","http://www.transfermarkt.co.uk/kieza/profil/spieler/112335",26,"Centre Forward","£600k","Cruzeiro","/cruzeiro/transfers/verein/609/saison_id/2012","Brazil","Free transfer","k","r",0.6,0,2013,2013-01-01,"FWD",3,0,0.827602309,9230,16
"36","André Lima","http://www.transfermarkt.co.uk/andre-lima/profil/spieler/52692",27,"Centre Forward","£1.13m","Grêmio","/gremio/transfers/verein/210/saison_id/2012","Brazil","?","m","?",1.13,0,2013,2013-01-01,"FWD",1,0,0.943349708,3033,16
"37","Isac","http://www.transfermarkt.co.uk/isac/profil/spieler/214146",27,"Centre Forward","-","América-RN","/america-rn/transfers/verein/1751/saison_id/2012","Brazil","?","-","?",NA,0,2013,2013-01-01,"FWD",2,0,NA,NA,16
"38","Guillaume Hoarau","http://www.transfermarkt.co.uk/guillaume-hoarau/profil/spieler/23934",28,"Centre Forward","£3.75m","Paris SG","/paris-sg/transfers/verein/583/saison_id/2012","France","£1.50m","m","m",3.75,1.5,2013,2013-01-01,"FWD",1,9.27,0.844337772,8334,16
"39","Éder Baiano","http://www.transfermarkt.co.uk/eder-baiano/profil/spieler/101196",28,"Centre Back","£38k","Rio Preto Esporte Clube (SP)","/rio-preto-esporte-clube-sp-/transfers/verein/12631/saison_id/2012","Brazil","?","k","?",0.038,0,2013,2013-01-01,"DEF",2,0,0.472515363,28241,16
"40","Vágner Love","http://www.transfermarkt.co.uk/vagner-love/profil/spieler/18829",29,"Centre Forward","£9.00m","CSKA Moscow","/cska-moscow/transfers/verein/2410/saison_id/2013","Russia","£4.61m","m","m",9,4.61,2013,2013-07-01,"FWD",1,28.49,0.937733431,3401,16
"41","Andrezinho","http://www.transfermarkt.co.uk/andrezinho/profil/spieler/16876",29,"Attacking Midfield","£469k","Botafogo","/botafogo/transfers/verein/537/saison_id/2013","Brazil","£2.03m","k","m",0.469,2.03,2013,2013-07-01,"MID",2,12.55,0.606261443,21506,16
"42","Zé Carlos","http://www.transfermarkt.co.uk/ze-carlos/profil/spieler/108347",29,"Centre Forward","-","Criciúma EC","/criciuma-ec/transfers/verein/7178/saison_id/2012","Brazil","?","-","?",NA,0,2013,2013-01-01,"FWD",4,0,NA,NA,16
"43","Nando Rafael","http://www.transfermarkt.co.uk/nando-rafael/profil/spieler/2712",29,"Centre Forward","£525k","F. Düsseldorf","/f-dusseldorf/transfers/verein/38/saison_id/2013","Germany","?","k","?",0.525,0,2013,2013-07-01,"FWD",3,0,0.590699378,22356,16
"44","Zvjezdan Misimovic","http://www.transfermarkt.co.uk/zvjezdan-misimovic/profil/spieler/2309",30,"Attacking Midfield","£4.88m","Dinamo Moscow","/dinamo-moscow/transfers/verein/121/saison_id/2012","Russia","£2.63m","m","m",4.88,2.63,2013,2013-01-01,"MID",1,16.25,NA,NA,16
"45","Edú","http://www.transfermarkt.co.uk/edutm/profil/spieler/9543",31,"Centre Forward","£600k","FC Schalke 04","/fc-schalke-04/transfers/verein/33/saison_id/2012","Germany","Free transfer","k","r",0.6,0,2013,2013-01-01,"FWD",1,0,0.367339696,33872,16
"46","Nabil Baha","http://www.transfermarkt.co.uk/nabil-baha/profil/spieler/19503",31,"Centre Forward","£75k","CE Sabadell ","/ce-sabadell/transfers/verein/11422/saison_id/2013","Spain","Free transfer","k","r",0.075,0,2013,2013-07-01,"FWD",2,0,0.244049799,41290,16
"47","Tianzi Jia","http://www.transfermarkt.co.uk/tianzi-jia/profil/spieler/254879",20,"Attacking Midfield","£38k","Covilhã","/covilha/transfers/verein/10140/saison_id/2014","Portugal","Free transfer","k","r",0.038,0,2014,2014-07-01,"MID",1,0,0.323391521,40698,34
"48","Hyuri","http://www.transfermarkt.co.uk/hyuri/profil/spieler/285319",22,"Centre Forward","£113k","Audax-RJ","/audax-rj/transfers/verein/35559/saison_id/2013","Brazil","£975k","k","k",0.113,0.975,2014,2014-01-01,"FWD",1,2.87,0.609116138,23240,34
"49","Renê Júnior","http://www.transfermarkt.co.uk/rene-junior/profil/spieler/137726",24,"Central Midfield","£563k","Tombense","/tombense/transfers/verein/3234/saison_id/2013","Brazil","£3.83m","k","m",0.563,3.83,2014,2014-01-01,"MID",1,11.27,0.855924649,8566,34
"50","Junior Urso","http://www.transfermarkt.co.uk/junior-urso/profil/spieler/144789",24,"Defensive Midfield","£300k","Coritiba FC","/coritiba-fc/transfers/verein/776/saison_id/2013","Brazil","£1.37m","k","m",0.3,1.37,2014,2014-01-01,"MID",2,4.03,NA,NA,34
"51","Aloísio","http://www.transfermarkt.co.uk/aloisio/profil/spieler/55246",25,"Centre Forward","£750k","São Paulo","/sao-paulo/transfers/verein/585/saison_id/2013","Brazil","£3.75m","k","m",0.75,3.75,2014,2014-01-01,"FWD",1,11.03,0.844823816,9226,34
"52","Paulo Henrique","http://www.transfermarkt.co.uk/paulo-henrique/profil/spieler/52979",25,"Centre Forward","£3.56m","Trabzonspor","/trabzonspor/transfers/verein/449/saison_id/2014","Turkey","£3.00m","m","m",3.56,3,2014,2014-07-01,"FWD",2,8.83,0.98,1203,34
"53","Ken Ilsö","http://www.transfermarkt.co.uk/ken-ilso/profil/spieler/34783",27,"Secondary Striker","£600k","VfL Bochum","/vfl-bochum/transfers/verein/80/saison_id/2013","Germany","Free transfer","k","r",0.6,0,2014,2014-01-01,"FWD",2,0,NA,NA,34
"54","Elias","http://www.transfermarkt.co.uk/elias/profil/spieler/158843",27,"Centre Forward","£563k","Resende","/resende/transfers/verein/16220/saison_id/2013","Brazil","?","k","?",0.563,0,2014,2014-01-01,"FWD",1,0,0.834799428,9822,34
"55","Luiz Eduardo","http://www.transfermarkt.co.uk/luiz-eduardo/profil/spieler/178373",27,"Centre Back","-","Bragantino","/bragantino/transfers/verein/8793/saison_id/2014","Brazil","?","-","?",NA,0,2014,2014-07-01,"DEF",3,0,0.332252702,40165,34
"56","Wálter Montillo","http://www.transfermarkt.co.uk/walter-montillo/profil/spieler/19984",29,"Attacking Midfield","£4.50m","Santos FC","/santos-fc/transfers/verein/221/saison_id/2013","Brazil","£5.63m","m","m",4.5,5.63,2014,2014-01-01,"MID",1,16.57,NA,NA,34
"57","Alessandro Diamanti","http://www.transfermarkt.co.uk/alessandro-diamanti/profil/spieler/23197",30,"Secondary Striker","£6.00m","Bologna","/bologna/transfers/verein/1025/saison_id/2013","Italy","£5.63m","m","m",6,5.63,2014,2014-01-01,"FWD",1,16.57,0.299722479,41635,34
"58","Pablo Batalla","http://www.transfermarkt.co.uk/pablo-batalla/profil/spieler/26432",30,"Attacking Midfield","£4.50m","Bursaspor","/bursaspor/transfers/verein/20/saison_id/2013","Turkey","£2.63m","m","m",4.5,2.63,2014,2014-01-01,"MID",2,7.74,0.636615928,21605,34
"59","Rafael Marques","http://www.transfermarkt.co.uk/rafael-marques/profil/spieler/34862",30,"Centre Forward","£750k","Botafogo","/botafogo/transfers/verein/537/saison_id/2013","Brazil","£1.91m","k","m",0.75,1.91,2014,2014-01-01,"FWD",3,5.62,0.35589942,38295,34
"60","Paulo André","http://www.transfermarkt.co.uk/paulo-andre/profil/spieler/32802",30,"Centre Back","£563k","Corinthians","/corinthians/transfers/verein/199/saison_id/2013","Brazil","Free transfer","k","r",0.563,0,2014,2014-01-01,"DEF",4,0,0.54198974,27231,34
"61","Mike Hanke","http://www.transfermarkt.co.uk/mike-hanke/profil/spieler/1428",30,"Centre Forward","£938k","SC Freiburg","/sc-freiburg/transfers/verein/60/saison_id/2014","Germany","Free transfer","k","r",0.938,0,2014,2014-07-01,"FWD",5,0,0.412186201,35357,34
"62","Szabolcs Huszti","http://www.transfermarkt.co.uk/szabolcs-huszti/profil/spieler/18331",31,"Left Wing","£2.25m","Hannover 96","/hannover-96/transfers/verein/42/saison_id/2014","Germany","£1.13m","m","m",2.25,1.13,2014,2014-07-01,"MID",1,3.32,0.267065669,44086,34
"63","Alberto Gilardino","http://www.transfermarkt.co.uk/alberto-gilardino/profil/spieler/5878",32,"Centre Forward","£3.75m","Genoa","/genoa/transfers/verein/252/saison_id/2014","Italy","£4.13m","m","m",3.75,4.13,2014,2014-07-01,"FWD",1,12.15,0.311687448,41402,34
"64","Tailang Chen-Zeng","http://www.transfermarkt.co.uk/tailang-chen-zeng/profil/spieler/360370",20,"Central Midfield","-","Mafra","/mafra/transfers/verein/7056/saison_id/2014","Portugal","Free transfer","-","r",NA,0,2015,2015-01-01,"MID",1,0,NA,NA,65
"65","Yuanyi Li","http://www.transfermarkt.co.uk/yuanyi-li/profil/spieler/265712",21,"Right-Back","£94k","Leixões","/leixoes/transfers/verein/3345/saison_id/2015","Portugal","£1.50m","k","m",0.094,1.5,2015,2015-07-01,"DEF",1,2.32,0.50983472,34639,65
"66","Wei Huang","http://www.transfermarkt.co.uk/wei-huang/profil/spieler/237845",21,"Centre Back","£150k","Farense","/farense/transfers/verein/4294/saison_id/2014","Portugal","£150k","k","k",0.15,0.15,2015,2015-01-01,"DEF",2,0.23,0.491864904,35010,65
"67","Ricardo Goulart","http://www.transfermarkt.co.uk/ricardo-goulart/profil/spieler/106076",23,"Secondary Striker","£12.00m","Cruzeiro","/cruzeiro/transfers/verein/609/saison_id/2014","Brazil","£11.25m","m","m",12,11.25,2015,2015-01-01,"FWD",1,17.37,0.987416363,867,65
"68","Xizhe Zhang","http://www.transfermarkt.co.uk/xizhe-zhang/profil/spieler/150163",24,"Left Midfield","£638k","VfL Wolfsburg","/vfl-wolfsburg/transfers/verein/82/saison_id/2015","Germany","£1.50m","k","m",0.638,1.5,2015,2015-07-01,"MID",1,2.32,0.927930605,5093,65
"69","Kléber","http://www.transfermarkt.co.uk/kleber/profil/spieler/103585",25,"Centre Forward","£2.06m","FC Porto","/fc-porto/transfers/verein/720/saison_id/2015","Portugal","£3.23m","m","m",2.06,3.23,2015,2015-07-01,"FWD",1,4.99,0.947529292,3708,65
"70","Stoppila Sunzu","http://www.transfermarkt.co.uk/stoppila-sunzu/profil/spieler/82324",25,"Centre Back","£1.50m","FC Sochaux","/fc-sochaux/transfers/verein/750/saison_id/2014","France","£2.25m","m","m",1.5,2.25,2015,2015-01-01,"DEF",2,3.47,0.926036662,5096,65
"71","保利尼奥","http://www.transfermarkt.co.uk/paulinho/profil/spieler/57229",26,"Central Midfield","£6.75m","Spurs","/spurs/transfers/verein/148/saison_id/2015","England","£10.50m","m","m",6.75,10.5,2015,2015-07-01,"MID",1,16.21,0.997056659,208,65
"72","Anselmo Ramon","http://www.transfermarkt.co.uk/anselmo-ramon/profil/spieler/118007",26,"Centre Forward","£1.13m","Cruzeiro","/cruzeiro/transfers/verein/609/saison_id/2014","Brazil","£1.95m","m","m",1.13,1.95,2015,2015-01-01,"FWD",2,3.01,0.806194575,13353,65
"73","Jeremy Bokila","http://www.transfermarkt.co.uk/jeremy-bokila/profil/spieler/56490",26,"Centre Forward","£1.13m","Terek Grozny","/terek-grozny/transfers/verein/3725/saison_id/2015","Russia","£1.65m","m","m",1.13,1.65,2015,2015-07-01,"FWD",3,2.55,0.826965529,12228,65
"74","Moussa Maazou","http://www.transfermarkt.co.uk/moussa-maazou/profil/spieler/68203",26,"Centre Forward","£1.50m","Marítimo","/maritimo/transfers/verein/1301/saison_id/2014","Portugal","£1.13m","m","m",1.5,1.13,2015,2015-01-01,"FWD",4,1.74,NA,NA,65
"75","Míchel","http://www.transfermarkt.co.uk/michel/profil/spieler/65331",26,"Attacking Midfield","£1.88m","Valencia CF","/valencia-cf/transfers/verein/1049/saison_id/2014","Spain","£750k","m","k",1.88,0.75,2015,2015-01-01,"MID",5,1.16,0.972684654,1882,65
"76","Jael","http://www.transfermarkt.co.uk/jael/profil/spieler/80815",26,"Centre Forward","£563k","São Caetano","/sao-caetano/transfers/verein/291/saison_id/2015","Brazil","?","k","?",0.563,0,2015,2015-07-01,"FWD",6,0,0.560267731,31075,65
"77","Sammir","http://www.transfermarkt.co.uk/sammir/profil/spieler/45710",27,"Attacking Midfield","£2.25m","Getafe CF","/getafe-cf/transfers/verein/3709/saison_id/2014","Spain","£3.75m","m","m",2.25,3.75,2015,2015-01-01,"MID",1,5.79,0.9559355,3036,65
"78","Marcelo Moreno","http://www.transfermarkt.co.uk/marcelo-moreno/profil/spieler/54162",27,"Centre Forward","£3.38m","Grêmio","/gremio/transfers/verein/210/saison_id/2014","Brazil","£1.85m","m","m",3.38,1.85,2015,2015-01-01,"FWD",2,2.86,0.950260526,3427,65
"79","Zé Eduardo","http://www.transfermarkt.co.uk/ze-eduardo/profil/spieler/30505",27,"Secondary Striker","£600k","Genoa","/genoa/transfers/verein/252/saison_id/2014","Italy","Free transfer","k","r",0.6,0,2015,2015-01-01,"FWD",4,0,0.879635408,8293,65
"80","Eric Bicfalvi","http://www.transfermarkt.co.uk/eric-bicfalvi/profil/spieler/46504",27,"Attacking Midfield","£1.88m","Volyn Lutsk","/volyn-lutsk/transfers/verein/4482/saison_id/2015","Ukraine","Free transfer","m","r",1.88,0,2015,2015-07-01,"MID",3,0,0.672723156,23128,65
"81","Rúben Micael","http://www.transfermarkt.co.uk/ruben-micael/profil/spieler/84491",28,"Attacking Midfield","£3.38m","Braga","/braga/transfers/verein/1075/saison_id/2015","Portugal","£1.95m","m","m",3.38,1.95,2015,2015-07-01,"MID",1,3.01,0.847710421,10762,65
"82","Jajá Coelho","http://www.transfermarkt.co.uk/jaja-coelho/profil/spieler/27245",28,"Centre Forward","£1.50m","Metalist","/metalist/transfers/verein/6414/saison_id/2014","Ukraine","£1.50m","m","m",1.5,1.5,2015,2015-01-01,"FWD",2,2.32,NA,NA,65
"83","Mario Rondón","http://www.transfermarkt.co.uk/mario-rondon/profil/spieler/119272",28,"Right Wing","£2.25m","Nacional","/nacional/transfers/verein/982/saison_id/2014","Portugal","£600k","m","k",2.25,0.6,2015,2015-01-01,"MID",3,0.93,NA,NA,65
"84","Rodrigo Defendi","http://www.transfermarkt.co.uk/rodrigo-defendi/profil/spieler/18981",28,"Centre Back","£375k","Vit. Guimarães","/vit-guimaraes/transfers/verein/2420/saison_id/2014","Portugal","£375k","k","k",0.375,0.375,2015,2015-01-01,"DEF",4,0.58,0.502387553,34285,65
"85","Issam El Adoua","http://www.transfermarkt.co.uk/issam-el-adoua/profil/spieler/64992",28,"Centre Back","£600k","Levante UD","/levante-ud/transfers/verein/3368/saison_id/2014","Spain","Free transfer","k","r",0.6,0,2015,2015-01-01,"DEF",5,0,0.655336072,23747,65
"86","Diego Tardelli","http://www.transfermarkt.co.uk/diego-tardelli/profil/spieler/37536",29,"Centre Forward","£2.63m","Atlético-MG","/atletico-mg/transfers/verein/330/saison_id/2014","Brazil","£4.13m","m","m",2.63,4.13,2015,2015-01-01,"FWD",1,6.38,0.613245475,26647,65
"87","Lucas Fonseca","http://www.transfermarkt.co.uk/lucas-fonseca/profil/spieler/203060",29,"Centre Back","£600k","Bahia","/bahia/transfers/verein/10010/saison_id/2014","Brazil","Free transfer","k","r",0.6,0,2015,2015-01-01,"DEF",2,0,0.430833539,39215,65
"88","Demba Ba","http://www.transfermarkt.co.uk/demba-ba/profil/spieler/40205",30,"Centre Forward","£9.00m","Besiktas","/besiktas/transfers/verein/114/saison_id/2015","Turkey","£9.75m","m","m",9,9.75,2015,2015-07-01,"FWD",1,15.05,0.753410313,17426,65
"89","Hernán Barcos","http://www.transfermarkt.co.uk/hernan-barcos/profil/spieler/53847",30,"Centre Forward","£3.00m","Grêmio","/gremio/transfers/verein/210/saison_id/2014","Brazil","£1.99m","m","m",3,1.99,2015,2015-01-01,"FWD",2,3.07,0.58222906,28784,65
"90","Sölvi Ottesen","http://www.transfermarkt.co.uk/solvi-ottesen/profil/spieler/21338",30,"Centre Back","£600k","Ural Sverdlovskaya Oblast","/ural-sverdlovskaya-oblast/transfers/verein/11127/saison_id/2014","Russia","£563k","k","k",0.6,0.563,2015,2015-01-01,"DEF",3,0.87,0.345041292,45126,65
"91","Avraam Papadopoulos","http://www.transfermarkt.co.uk/avraam-papadopoulos/profil/spieler/12979",30,"Centre Back","£1.35m","Trabzonspor","/trabzonspor/transfers/verein/449/saison_id/2014","Turkey","£214k","m","k",1.35,0.214,2015,2015-01-01,"DEF",4,0.33,0.952756934,3255,65
"92","Jacob Mulenga","http://www.transfermarkt.co.uk/jacob-mulenga/profil/spieler/25118",30,"Centre Forward","£1.50m","Adana Demirspor","/adana-demirspor/transfers/verein/3840/saison_id/2014","Turkey","Free transfer","m","r",1.5,0,2015,2015-01-01,"FWD",5,0,0.339366319,45517,65
"93","Mohamed Sissoko","http://www.transfermarkt.co.uk/mohamed-sissoko/profil/spieler/6119",30,"Defensive Midfield","£1.50m","Levante UD","/levante-ud/transfers/verein/3368/saison_id/2015","Spain","Free transfer","m","r",1.5,0,2015,2015-07-01,"MID",6,0,0.493618045,35785,65
"94","Wagner","http://www.transfermarkt.co.uk/wagner/profil/spieler/45720",30,"Left Wing","£3.56m","Fluminense","/fluminense/transfers/verein/2462/saison_id/2015","Brazil","?","m","?",3.56,0,2015,2015-07-01,"MID",7,0,0.549753778,31818,65
"95","Darío Conca","http://www.transfermarkt.co.uk/dario-conca/profil/spieler/53877",31,"Attacking Midfield","£3.00m","Fluminense","/fluminense/transfers/verein/2462/saison_id/2014","Brazil","£2.25m","m","m",3,2.25,2015,2015-01-01,"MID",1,3.47,0.941948328,2566,65
"96","罗比尼奥","http://www.transfermarkt.co.uk/robinho/profil/spieler/15511",31,"Secondary Striker","£4.50m","AC Milan","/ac-milan/transfers/verein/5/saison_id/2015","Italy","Free transfer","m","r",4.5,0,2015,2015-07-01,"FWD",2,0,0.555583857,31406,65
"97","古德约翰森","http://www.transfermarkt.co.uk/eidur-gudjohnsen/profil/spieler/3176",36,"Centre Forward","£263k","Bolton","/bolton/transfers/verein/355/saison_id/2015","England","Free transfer","k","r",0.263,0,2015,2015-07-01,"FWD",1,0,NA,NA,65
